Attaching to a433-microservices_item-app_1, a433-microservices_item-db_1
[36mitem-app_1  |[0m 
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I STORAGE  [initandlisten] 
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db_1   |[0m 2024-07-31T02:35:00.357+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=814M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db_1   |[0m 2024-07-31T02:35:00.956+0000 I STORAGE  [initandlisten] WiredTiger message [1722393300:956265][1:0x7f077e40fa40], txn-recover: Set global recovery timestamp: 0
[33mitem-db_1   |[0m 2024-07-31T02:35:01.016+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-07-31T02:35:01.016+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I CONTROL  [initandlisten] 
[33mitem-db_1   |[0m 2024-07-31T02:35:01.017+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 9721468c-1276-4746-bf60-3086e915cd43
[33mitem-db_1   |[0m 2024-07-31T02:35:01.039+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db_1   |[0m 2024-07-31T02:35:01.040+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 125971ad-00d3-4aad-9448-8d01fa48f984
[33mitem-db_1   |[0m 2024-07-31T02:35:01.059+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db_1   |[0m 2024-07-31T02:35:01.060+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db_1   |[0m 2024-07-31T02:35:01.060+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2024-07-31T02:35:01.060+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2024-07-31T02:35:01.062+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: f14296bc-8c59-40cf-b7c6-fa95c4de7832
[33mitem-db_1   |[0m 2024-07-31T02:35:01.100+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2024-07-31T02:35:01.100+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2024-07-31T02:35:01.101+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db_1   |[0m 2024-07-31T02:38:53.025+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:43474 #1 (1 connection now open)
[33mitem-db_1   |[0m 2024-07-31T02:38:53.027+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:43474 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.32-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db_1   |[0m 2024-07-31T02:39:15.195+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 6bda8cbe-7062-4fa1-adf5-f0a328c1f00c
